0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:D:\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\cursor\project8  blog\Mizuki-master\.npmrc
15 silly audit   '@types/node': [ '24.10.1', '17.0.45' ],
15 silly audit   '@types/parse-json': [ '4.0.2' ],
15 silly audit   '@types/resolve': [ '1.17.1' ],
15 silly audit   '@types/sanitize-html': [ '2.16.0' ],
15 silly audit   '@types/sax': [ '1.2.7' ],
15 silly audit   '@types/tar': [ '6.1.13' ],
15 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
15 silly audit   '@types/yauzl': [ '2.10.3' ],
15 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
15 silly audit   '@volar/kit': [ '2.4.23' ],
15 silly audit   '@volar/language-core': [ '2.4.23' ],
15 silly audit   '@volar/language-server': [ '2.4.23' ],
15 silly audit   '@volar/language-service': [ '2.4.23' ],
15 silly audit   '@volar/source-map': [ '2.4.23' ],
15 silly audit   '@volar/typescript': [ '2.4.23' ],
15 silly audit   '@vscode/emmet-helper': [ '2.11.0' ],
15 silly audit   '@vscode/l10n': [ '0.0.18' ],
15 silly audit   acorn: [ '8.15.0' ],
15 silly audit   ajv: [ '8.17.1' ],
15 silly audit   'ajv-draft-04': [ '1.0.0' ],
15 silly audit   'ansi-align': [ '3.0.1' ],
15 silly audit   'ansi-regex': [ '5.0.1', '6.2.2', '2.1.1' ],
15 silly audit   'strip-ansi': [ '6.0.1', '3.0.1', '7.1.2' ],
15 silly audit   'ansi-styles': [ '6.2.3', '4.3.0', '2.2.1' ],
15 silly audit   'any-promise': [ '1.3.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   arg: [ '5.0.2' ],
15 silly audit   argparse: [ '2.0.1' ],
15 silly audit   'aria-query': [ '5.3.2' ],
15 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
15 silly audit   'array-iterate': [ '2.0.1' ],
15 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
15 silly audit   astro: [ '5.14.6' ],
15 silly audit   'astro-expressive-code': [ '0.41.3' ],
15 silly audit   'astro-icon': [ '1.1.5' ],
15 silly audit   async: [ '3.2.6' ],
15 silly audit   'async-function': [ '1.0.0' ],
15 silly audit   asynckit: [ '0.4.0' ],
15 silly audit   asyncro: [ '3.0.0' ],
15 silly audit   autoprefixer: [ '10.4.22' ],
15 silly audit   'available-typed-arrays': [ '1.0.7' ],
15 silly audit   axios: [ '1.13.2' ],
15 silly audit   'axobject-query': [ '4.1.0' ],
15 silly audit   'babel-plugin-macros': [ '3.1.0' ],
15 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
15 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
15 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
15 silly audit   'babel-plugin-transform-async-to-promises': [ '0.8.18' ],
15 silly audit   'babel-plugin-transform-replace-expressions': [ '0.2.0' ],
15 silly audit   bail: [ '2.0.2' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'base-64': [ '1.0.0' ],
15 silly audit   'base64-js': [ '1.5.1', '0.0.8' ],
15 silly audit   'baseline-browser-mapping': [ '2.8.28' ],
15 silly audit   'bcp-47-match': [ '2.0.3' ],
15 silly audit   bcryptjs: [ '3.0.3' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   boxen: [ '8.0.1' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   brotli: [ '1.3.3' ],
15 silly audit   'brotli-size': [ '4.0.0' ],
15 silly audit   browserslist: [ '4.28.0' ],
15 silly audit   'buffer-crc32': [ '0.2.13' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   'builtin-modules': [ '3.3.0' ],
15 silly audit   'call-bind': [ '1.0.8' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   camelcase: [ '8.0.0', '6.3.0' ],
15 silly audit   'camelcase-css': [ '2.0.1' ],
15 silly audit   camelize: [ '1.0.1' ],
15 silly audit   'caniuse-api': [ '3.0.0' ],
15 silly audit   'caniuse-lite': [ '1.0.30001755' ],
15 silly audit   ccount: [ '2.0.1' ],
15 silly audit   chalk: [ '5.6.2', '1.1.3', '4.1.2' ],
15 silly audit   'character-entities': [ '2.0.2' ],
15 silly audit   'character-entities-html4': [ '2.1.0' ],
15 silly audit   'character-entities-legacy': [ '3.0.0' ],
15 silly audit   'character-reference-invalid': [ '2.0.1' ],
15 silly audit   cheerio: [ '1.0.0' ],
